TRAIN,./training/img1.jpg,team,0.448543689,0.205426357,,,0.582524272,0.432816537
TRAIN,./training/img2.jpg,team,0.457281553,0.222222222,,,0.590291262,0.444444444
TRAIN,./training/img3.jpg,team,0.5,0.357881137,,,0.639805825,0.585271318
TRAIN,./training/img4.jpg,team,0.434951456,0.291989664,,,0.614563107,0.529715762
TRAIN,./training/img5.jpg,team,0.449514563,0.236434109,,,0.629126214,0.479328165
TRAIN,./training/img6.jpg,team,0.497087379,0.248062016,,,0.666019417,0.492248062
TRAIN,./training/img7.jpg,team,0.514563107,0.288113695,,,0.684466019,0.528423773
TRAIN,./training/img8.jpg,team,0.523300971,0.257105943,,,0.663106796,0.49870801
TRAIN,./training/img9.jpg,team,0.52038835,0.291989664,,,0.65631068,0.519379845
TRAIN,./training/img10.jpg,team,0.467961165,0.162790698,,,0.653398058,0.425064599
TRAIN,./training/img11.jpg,team,0.466990291,0.164082687,,,0.647572816,0.409560724
TRAIN,./training/img12.jpg,team,0.474757282,0.045219638,,,0.619417476,0.315245478
TRAIN,./training/img13.jpg,team,0.489320388,0.083979328,,,0.633980583,0.348837209
TRAIN,./training/img14.jpg,team,0.303883495,0.125322997,,,0.834951456,0.784237726
TRAIN,./training/img15.jpg,team,0.399029126,0.090439276,,,0.566990291,0.339793282
TRAIN,./training/img16.jpg,team,0.403883495,0.11498708,,,0.555339806,0.364341085
TRAIN,./training/img17.jpg,team,0.350485437,0.280361757,,,0.688349515,0.727390181
TRAIN,./training/img18.jpg,team,0.482524272,0.147286822,,,0.883495146,0.73255814
TRAIN,./training/img19.jpg,team,0.340776699,0.125322997,,,0.850485437,0.785529716
TRAIN,./training/img20.jpg,team,0.373786408,0.334625323,,,0.660194175,0.739018088
TRAIN,./training/img21.jpg,team,0.381553398,0.356589147,,,0.766019417,0.834625323
TRAIN,./training/img23.jpg,team,0.291262136,0.006459948,,,0.760194175,0.57622739
TRAIN,./training/img24.jpg,team,0.360194175,0.005167959,,,0.84368932,0.683462532
TRAIN,./training/img25.jpg,team,0.272815534,0.272609819,,,0.626213592,0.700258398
TRAIN,./training/img26.jpg,team,0.432038835,0.130490956,,,0.775728155,0.532299742
TRAIN,./training/img27.jpg,team,0.253398058,0.195090439,,,0.736893204,0.801033592
TRAIN,./training/img28.jpg,team,0.332038835,0.275193798,,,0.715533981,0.80620155
TRAIN,./training/img29.jpg,team,0.319417476,0.26744186,,,0.759223301,0.850129199
TRAIN,./training/img30.jpg,team,0.301941748,0.302325581,,,0.760194175,0.848837209
TRAIN,./training/img33.jpg,team,0.388349515,0.205426357,,,0.818446602,0.820413437
TRAIN,./training/img34.jpg,team,0.296116505,0.224806202,,,0.669902913,0.735142119
TRAIN,./training/img35.jpg,team,0.39223301,0.208010336,,,0.696116505,0.54005168
TRAIN,./training/img36.jpg,team,0.339805825,0.23126615,,,0.738834951,0.742894057
TRAIN,./training/img38.jpg,team,0.34368932,0.169250646,,,0.611650485,0.554263566
TRAIN,./training/img39.jpg,team,0.33592233,0.244186047,,,0.602912621,0.49870801
TRAIN,./training/img40.jpg,team,0.491262136,0.215762274,,,0.790291262,0.633074935
TRAIN,./training/img41.jpg,team,0.536893204,0.4625323,,,0.838834951,0.839793282
TRAIN,./training/img42.jpg,team,0.630097087,0.334625323,,,0.938834951,0.715762274
TRAIN,./training/img43.jpg,team,0.499029126,0.180878553,,,0.774757282,0.574935401
TRAIN,./training/img44.jpg,team,0.505825243,0.209302326,,,0.780582524,0.596899225
TRAIN,./training/img45.jpg,team,0.349514563,0.15245478,,,0.650485437,0.567183463
TRAIN,./training/img49.jpg,team,0.413592233,0.060723514,,,0.773786408,0.515503876
TRAIN,./training/img50.jpg,team,0.396116505,0.068475452,,,0.725242718,0.523255814
TRAIN,./training/img52.jpg,team,0.300970874,0.103359173,,,0.691262136,0.61369509
TRAIN,./training/img54.jpg,team,0.285436893,0.204134367,,,0.680582524,0.773901809
TRAIN,./training/img55.jpg,team,0.347572816,0.251937984,,,0.702912621,0.80878553
TRAIN,./training/img57.jpg,team,0.361165049,0.295865633,,,0.700970874,0.798449612
TRAIN,./training/img58.jpg,team,0.501941748,0.333333333,,,0.734951456,0.593023256
TRAIN,./training/img59.jpg,team,0.217475728,0.357881137,,,0.457281553,0.589147287
TRAIN,./training/img60.jpg,team,0.475728155,0.063307494,,,0.962135922,0.870801034
TRAIN,./training/img61.jpg,team,0.40776699,0.121447028,,,0.840776699,0.899224806
TRAIN,./training/img62.jpg,team,0.283495146,0.107235142,,,0.857281553,0.935400517
TRAIN,./training/img63.jpg,team,0.347572816,0.111111111,,,0.92815534,0.927648579
TRAIN,./training/img65.jpg,team,0.315533981,0.209302326,,,0.844660194,0.970284238
TRAIN,./training/img66.jpg,team,0.455339806,0.127906977,,,0.600970874,0.382428941
TRAIN,./training/img67.jpg,team,0.439805825,0.228682171,,,0.576699029,0.511627907
TRAIN,./training/img68.jpg,team,0.441747573,0.259689922,,,0.595145631,0.524547804
TRAIN,./training/img69.jpg,team,0.43592233,0.241602067,,,0.582524272,0.514211886
TRAIN,./training/img70.jpg,team,0.437864078,0.239018088,,,0.598058252,0.514211886
TRAIN,./training/img71.jpg,team,0.436893204,0.23255814,,,0.593203883,0.506459948
TRAIN,./training/img72.jpg,team,0.408737864,0.167958656,,,0.559223301,0.440568475
TRAIN,./training/img73.jpg,team,0.406796117,0.164082687,,,0.551456311,0.431524548
TRAIN,./training/img74.jpg,team,0.409708738,0.162790698,,,0.540776699,0.426356589
TRAIN,./training/img75.jpg,team,0.410679612,0.161498708,,,0.544660194,0.426356589
TRAIN,./training/img76.jpg,team,0.408737864,0.158914729,,,0.536893204,0.42118863
TRAIN,./training/img77.jpg,team,0.413592233,0.165374677,,,0.541747573,0.431524548
TRAIN,./training/img78.jpg,team,0.403883495,0.149870801,,,0.532038835,0.412144703
TRAIN,./training/img79.jpg,team,0.408737864,0.130490956,,,0.533009709,0.391472868
TRAIN,./training/img80.jpg,team,0.402912621,0.127906977,,,0.534951456,0.38501292
TRAIN,./training/img81.jpg,team,0.403883495,0.125322997,,,0.538834951,0.394056848
TRAIN,./training/img82.jpg,team,0.4,0.118863049,,,0.546601942,0.392764858
TRAIN,./training/img83.jpg,team,0.401941748,0.121447028,,,0.538834951,0.388888889
