TRAINING,./training2/img513.jpg,teamv2,0.378404669,0.262953368,,,0.668287938,0.760362694
TRAINING,./training2/img290.jpg,teamv2,0.373540856,0.259067358,,,0.88229572,0.740932642
TRAINING,./training2/img188.jpg,teamv2,0.427042802,0.387305699,,,0.785019455,0.795336788
TRAINING,./training2/img15.jpg,teamv2,0.428988327,0.284974093,,,0.839494163,0.595854922
TRAINING,./training2/img507.jpg,teamv2,0.358949416,0.195595855,,,0.705252918,0.693005181
TRAINING,./training2/img715.jpg,teamv2,0.205825243,0.382428941,,,0.550485437,0.786821705
TRAINING,./training2/img745.jpg,teamv2,0.299029126,0.202842377,,,0.662135922,0.780361757
TRAINING,./training2/img621.jpg,teamv2,0.506809339,0.363989637,,,0.667315175,0.70984456
TRAINING,./training2/img181.jpg,teamv2,0.494163424,0.53626943,,,0.817120623,0.841968912
TRAINING,./training2/img484.jpg,teamv2,0.28307393,0.273316062,,,0.612840467,0.655440415
TRAINING,./training2/img28.jpg,teamv2,0.209143969,0.25388601,,,0.614785992,0.655440415
TRAINING,./training2/img325.jpg,teamv2,0.13618677,0.273316062,,,0.645914397,0.75388601
TRAINING,./training2/img312.jpg,teamv2,0.077821012,0.402849741,,,0.583657588,0.81865285
TRAINING,./training2/img26.jpg,teamv2,0.792801556,0.699481865,,,0.326848249,0.341968912
TRAINING,./training2/img606.jpg,teamv2,0.329766537,0.277202073,,,0.642023346,0.663212435
TRAINING,./training2/img558.jpg,teamv2,0.291828794,0.082901554,,,0.79766537,0.896373057
TRAINING,./training2/img535.jpg,teamv2,0.43385214,0.093264249,,,0.73151751,0.674870466
TRAINING,./training2/img343.jpg,teamv2,0.205252918,0.082901554,,,0.583657588,0.551813472
TRAINING,./training2/img694.jpg,teamv2,0.193203883,0.122739018,,,0.754368932,0.680878553
TRAINING,./training2/img530.jpg,teamv2,0.214007782,0.256476684,,,0.602140078,0.74611399
TRAINING,./training2/img532.jpg,teamv2,0.141050584,0.189119171,,,0.530155642,0.778497409
TRAINING,./training2/img752.jpg,teamv2,0.167961165,0.094315245,,,0.677669903,0.861757106
TRAINING,./training2/img147.jpg,teamv2,0.477626459,0.316062176,,,0.91536965,0.620466321
TRAINING,./training2/img249.jpg,teamv2,0.408560311,0.240932642,,,0.672178988,0.551813472
